vsini_esphs,distance_msc,spectraltype_esphs
80.025696,119.90352,B
64.65285,126.66972,B
92.28628,66.46481,O
86.16537,124.44925,B
226.4069,149.9156,B
97.103836,130.84012,O
71.41893,146.04659,B
198.72028,78.69371,O
145.33842,106.11255,O
54.383083,134.05945,B
51.890232,145.19986,B
115.78168,130.55646,A
0.64021516,148.61646,B
197.39731,62.12594,O
73.39881,110.2653,B
203.08101,128.7381,O
37.41925,125.08151,B
201.60289,132.57477,O
116.10841,50.321056,O
212.51683,127.2661,O
16.74621,111.84078,B
114.52499,130.22185,O
98.89136,128.73691,B
123.65305,100.265305,B
181.20418,136.03522,O
101.3939,133.62115,B
13.961131,122.346664,B
249.02263,143.11293,O
52.97018,110.76526,B
153.36092,147.74434,A
125.3948,107.18825,O
155.4283,127.409546,O
28.569803,124.23877,A
197.29572,90.4431,O
154.74947,72.47023,B
1.0514406,149.36023,O
144.55644,68.132706,A
9.806255,121.24776,A
83.62557,133.8623,A
178.68141,123.38103,A
94.0006,115.507614,B
66.082085,118.20264,B
207.88342,138.13458,O
94.71977,142.66595,B
147.46967,145.85413,B
95.54514,147.22305,O
87.72086,126.04497,B
1.491789,143.35275,B
60.088768,106.90007,A
65.2595,109.41943,B
188.29959,137.48676,O
360.2107,89.06334,B
113.13519,115.39781,O
0.44289887,145.53036,B
119.52231,142.81348,B
186.05478,138.51656,O
112.66996,140.83527,A
182.82916,110.61073,B
185.12012,146.59497,O
40.143707,122.431625,B
0.16746691,83.70712,O
117.1432,107.23622,O
151.96242,82.927086,O
71.14365,147.48337,B
64.30972,139.38841,B
34.62022,112.36549,B
205.49072,134.69778,B
97.109924,66.56983,B
81.81432,109.14073,O
82.98114,57.570843,O
184.4522,144.05223,O
228.1341,114.77107,A
73.67997,149.36642,A
2.02092,148.52736,B
0.5676649,138.79343,B
86.45341,101.66691,O
126.24961,137.85765,O
110.46208,139.43054,B
171.5784,131.94577,O
118.69086,144.21658,B
530.05396,138.93065,O
17.07846,125.180084,B
291.69412,128.13716,O
116.85875,144.4939,B
128.72137,141.3715,O
148.80998,104.62201,B
121.114944,140.27997,O
43.106113,133.86433,B
18.945507,103.5338,A
167.33618,131.41864,O
222.75569,121.53845,O
89.14603,116.40369,O
223.65657,149.63998,O
184.95078,133.45767,B
123.64248,114.49969,B
65.04942,124.57287,B
169.7458,95.22339,O
147.19762,113.5255,O
162.40628,112.10523,A
221.86818,134.76227,B
82.92336,143.8746,B
124.38127,131.59943,B
44.42076,135.8364,B
39.963657,138.08568,B
96.427536,145.51552,B
59.590786,140.10431,B
0.09158272,104.75784,O
44.50276,141.63232,B
16.36825,149.3941,B
39.9527,69.404785,A
19.545685,124.02761,B
154.87878,139.11932,B
104.6324,144.84851,B
14.429319,94.60042,B
12.170726,108.33629,B
89.15981,51.280243,O
93.21389,73.726944,B
72.819824,147.39026,O
121.39535,108.10892,O
30.953827,112.21657,B
164.95683,128.9066,B
83.7856,144.43327,A
194.59358,144.51938,O
230.1521,143.75937,B
1.9211768,89.76938,B
78.56112,79.830154,B
137.2945,73.93446,O
92.38544,80.91899,B
34.84035,146.91568,B
127.251015,97.372574,O
44.292007,132.76776,B
18.25385,149.79466,B
104.528145,141.06998,B
111.224365,138.12848,O
74.837906,112.35112,B
130.93329,107.445564,B
153.13972,142.22534,O
323.75467,90.86502,O
116.44984,143.98193,O
22.255854,109.434784,A
0.3763933,127.23047,B
222.25706,108.87247,B
196.58443,143.30936,B
147.47832,113.68525,O
150.85596,117.6305,O
83.794174,116.99979,B
4.498071,147.69812,B
149.05211,113.26128,B
113.11147,144.07703,A
170.37932,135.21596,O
62.98641,131.31207,B
44.23918,145.59077,B
114.648415,109.483,O
107.16365,110.230865,B
58.139114,129.65059,B
106.97763,115.28475,B
7.2860923,142.67873,B
74.682755,142.78473,O
2.4378996,131.54324,O
4.1959233,76.79104,O
63.253864,98.76929,B
347.76364,134.90747,B
39.753536,98.60959,A
90.42411,146.28014,B
58.287395,118.279305,B
108.88289,146.30582,O
108.67918,136.69212,A
144.70708,143.82169,B
249.64041,130.57362,B
71.055534,88.973595,B
121.17324,135.53531,O
94.25384,138.62845,A
67.235825,149.37155,B
192.0456,148.27359,A
100.73509,144.82109,B
75.57341,138.08969,O
84.62571,141.00958,B
139.81783,105.98967,B
77.8492,104.69403,A
63.611507,141.77847,B
103.91371,81.10168,B
46.889366,101.459854,B
98.77448,131.27101,B
81.77589,138.30084,B
219.67375,130.2412,A
10.44518,118.74562,B
77.139565,141.73685,A
1.1935422,139.24168,A
66.47537,132.12259,B
168.17569,140.25314,O
68.93271,139.54593,B
51.23372,120.216156,O
122.93949,143.10464,A
94.93544,140.16524,B
41.878983,43.003895,B
38.84389,96.346695,B
55.95834,143.34059,B
96.70761,108.54649,O
1.6762736,79.953476,O
100.72562,110.50188,O
97.61102,67.09891,B
105.57851,117.99009,O
149.01514,141.04105,O
64.74204,114.39221,O
120.32461,108.71222,O
134.54446,102.23662,B
115.61618,114.51964,B
107.76783,143.57715,B
211.64879,124.18762,O
37.37497,124.95996,B
199.92279,83.4285,O
202.97987,140.89417,O
33.458157,131.93974,B
150.37378,72.72284,O
82.37891,57.838684,O
74.92898,128.6003,B
6.870014,129.6645,O
98.902435,104.96681,B
136.65617,95.39203,O
141.16684,129.5363,O
182.39124,136.48123,O
85.078094,89.998474,B
61.689976,102.958015,B
91.37269,136.80042,B
90.876595,146.03348,O
136.88707,137.11658,B
91.04962,94.41896,A
8.579495,143.02148,B
82.89927,130.29636,B
189.58688,74.25537,B
4.1002192,139.61258,B
35.987793,147.48016,B
31.345352,132.49358,B
32.167694,98.65852,A
114.40377,146.59674,B
128.93059,136.84624,A
151.1042,147.54956,B
368.95355,75.8603,O
167.23587,104.52963,B
77.71063,105.91577,O
64.98369,143.94626,B
215.55388,145.3378,O
227.50777,140.23917,O
95.52393,115.053,B
209.71408,149.97523,O
64.67315,113.305305,B
47.96027,121.42714,B
44.778824,146.66441,B
23.087364,149.49469,B
232.41121,142.02084,O
12.269155,136.21457,B
2.9131079,75.14223,O
16.537117,87.86203,O
64.57813,100.13841,B
0.62074286,127.86163,O
82.13622,98.73376,O
129.93896,69.57768,O
190.88438,115.10989,O
6.102495,123.918816,B
139.42125,149.21881,B
205.78403,102.32039,O
130.61237,113.237465,O
111.758385,98.76895,O
7.836511,138.39151,A
84.50365,124.71485,B
183.67377,144.57153,O
133.47636,99.30492,O
100.64556,130.01416,B
347.90384,142.6108,O
463.037,133.69872,B
42.441166,137.35689,A
141.82507,139.03076,B
142.14148,143.32877,O
175.85316,130.08255,O
153.01828,147.09297,B
4.453565,131.04971,B
3.331154,107.54319,B
0.23198886,120.663895,B
161.12193,145.48044,B
54.50771,107.65428,O
136.52463,125.28229,B
93.45099,125.05937,B
236.70941,110.903435,O
1.619799,148.23195,B
36.995834,111.64604,B
4.6371036,122.08382,B
84.861,137.94066,B
213.1565,133.87657,O
95.895744,133.19798,B
39.35874,114.59149,B
203.23543,134.57764,O
68.718895,125.1302,B
123.65968,146.55487,A
53.53232,125.13292,O
68.44719,87.85482,B
27.70223,136.86137,B
42.12241,141.96948,B
32.27614,145.49509,A
57.04298,122.560875,B
115.24928,134.6549,B
113.73138,114.81021,O
37.69018,118.0238,O
93.3872,121.6103,B
169.84798,87.313126,O
4.2279816,91.705475,O
88.15307,145.38754,B
361.6695,144.17819,B
4.4428973,123.87971,O
196.18109,134.13582,B
7.678448,98.152985,O
160.4673,113.27989,O
8.805692,130.53177,O
67.90989,146.73564,B
79.731674,93.352585,B
159.67932,108.497314,A
145.17996,105.917755,B
0.9416938,126.27907,B
48.04228,123.8977,B
7.2338314,143.30075,B
275.2296,109.80141,B
71.74256,142.686,O
82.442665,125.26726,B
145.1457,92.41245,O
86.44904,95.75457,B
63.33573,68.36087,O
31.7938,149.79015,B
62.572277,127.09654,B
90.99532,140.10858,B
0.58712894,123.07036,O
139.29236,120.53525,B
89.072365,122.93659,B
134.24904,84.53235,B
200.80356,34.323975,O
0.8293938,142.43533,B
128.22849,131.67682,A
186.2414,134.6009,A
163.93234,111.627594,O
114.84876,140.57321,B
112.694565,103.62301,B
80.34023,114.037476,O
243.01111,123.93025,B
78.8652,104.036606,O
87.38043,145.69177,B
49.95944,113.73207,B
84.400276,113.52182,B
10.829118,123.51803,B
260.0508,146.20209,O
73.917274,148.34357,A
198.2957,145.88304,A
140.55292,119.308624,A
169.86484,135.26544,A
40.11872,112.42627,B
2.8160954,128.98203,O
58.62178,148.16635,B
120.15152,133.46306,B
29.894777,143.55205,B
146.1413,108.2713,O
120.137215,139.88165,O
73.23234,74.45539,B
77.53779,88.33975,B
139.22392,110.300674,O
124.78109,127.00475,O
96.042114,134.595,B
25.87479,146.10962,O
100.227646,111.90057,B
74.74345,138.03676,B
103.55407,145.42914,B
28.230995,111.33002,B
214.45714,143.0179,O
134.30766,85.82681,B
4.152606,87.30411,B
81.00652,96.27864,B
173.6266,144.52719,B
95.01474,148.3448,O
192.16956,116.34538,O
167.04623,85.467445,O
91.13648,81.72844,O
222.84111,112.609726,O
186.4319,68.56481,O
158.55397,132.20612,O
68.28186,104.57337,O
206.29088,92.22363,O
220.1078,128.09879,O
145.77097,138.37108,O
127.0261,69.56207,O
72.7608,90.050934,B
109.452805,109.66991,O
536.6174,114.22132,O
1.2961328,137.64917,O
246.10518,136.0029,O
161.44345,62.182175,B
64.94476,140.11157,B
247.9431,132.97339,O
21.49117,130.54732,B
92.129234,137.1988,B
143.07799,101.97325,O
158.90155,120.4854,O
133.80597,132.41412,B
188.03378,101.22453,B
312.78464,138.97737,B
46.116886,106.09213,B
149.20801,111.75774,O
170.98286,57.42651,A
143.01382,43.463036,B
1.3130084,121.36487,B
108.99119,55.520897,O
267.61035,131.89423,O
295.68463,107.7351,O
47.04032,104.73705,A
190.84386,122.265884,O
4.4625525,113.79736,A
207.99277,101.768005,O
272.8779,128.20865,O
191.3794,120.54791,O
308.12802,148.49393,B
244.9895,146.65527,A
100.04695,63.0066,B
140.02582,114.19936,A
81.45198,70.62917,B
23.230974,139.18057,B
84.263084,130.44527,B
44.727734,109.98097,B
139.87988,121.516495,B
218.63919,136.20781,O
73.07071,110.375046,B
145.6345,136.0192,O
95.0282,90.34854,B
110.17711,119.94084,O
56.736088,139.80615,B
121.31906,132.24066,O
64.63726,102.09419,B
135.90346,75.57985,O
122.27792,147.53474,B
158.42566,145.26505,O
81.80574,145.52202,O
19.812218,102.24282,B
9.052506,127.12766,B
84.54971,147.09952,B
20.846577,143.69254,B
66.00679,121.472916,B
28.848448,128.95663,A
23.080297,126.36363,B
113.49181,136.62221,B
60.034405,143.04395,B
78.78186,115.72745,A
159.36401,91.86906,O
56.505096,114.98775,B
153.64322,125.67665,O
115.432846,100.77828,B
93.97574,82.29314,B
29.259014,146.25287,B
88.71862,123.29984,B
189.20473,124.65346,O
49.634426,144.62135,B
122.222916,93.93954,A
238.247,128.14102,O
183.90111,111.45938,B
159.36282,99.36875,O
85.4463,149.10413,B
77.78216,83.34375,O
31.019503,120.5878,B
107.33094,108.28363,B
28.979258,127.41189,B
150.43706,92.21364,O
16.045202,77.036026,O
365.30658,113.03899,O
123.417465,131.52525,A
151.07996,119.23715,O
39.77208,138.7577,B
9.698712,139.87663,A
306.92554,144.71078,O
20.21207,149.25479,A
267.65042,133.21788,O
427.37408,136.90207,O
199.42752,144.39911,O
120.94002,143.23975,B
81.24991,123.883316,B
169.2183,144.8565,B
243.8877,111.93071,B
115.62557,101.74419,O
74.59476,129.85468,O
62.85887,100.570526,B
61.907642,132.70807,B
124.24571,125.70767,B
195.14978,113.32176,O
64.21501,91.006386,B
92.28341,118.41977,B
130.30049,108.50131,B
125.795975,136.93033,B
232.14037,121.19615,O
164.16255,101.42441,B
21.864508,120.94777,B
106.73132,124.75258,O
151.94763,96.2184,B
89.07214,140.05063,B
99.69361,149.06592,B
145.11652,143.84882,B
32.47978,91.03445,O
70.0822,130.27377,B
84.02081,145.35135,B
195.97534,124.522446,O
115.275406,125.247665,B
121.74443,106.43354,B
192.75543,86.403946,O
67.86956,93.36834,B
0.34274927,101.08647,B
95.90484,137.58203,A
120.978096,145.3681,A
23.059704,123.7025,B
108.330055,134.61096,O
183.97816,140.99254,O
188.14893,106.83453,B
146.15935,57.855286,B
187.73007,101.67706,B
17.32557,101.67255,B
3.8980198,125.65509,B
127.24142,146.1636,B
116.5335,132.72977,B
70.36794,131.00821,A
49.615547,129.4053,B
215.97452,136.82083,A
172.92035,132.57315,B
49.95428,131.6,B
74.59192,137.77136,B
67.98163,105.63223,B
143.93275,129.75398,B
62.76618,99.03764,B
127.40475,121.018135,O
77.520805,93.67166,B
72.02003,125.01956,B
113.83519,72.562485,O
85.14299,121.12747,B
60.98863,102.30132,B
271.467,106.71985,B
342.91983,88.92038,O
111.347206,38.262207,O
200.26112,104.65521,B
103.77483,148.31436,O
131.27473,140.26544,O
78.22164,147.57832,A
108.687546,147.28937,B
160.6431,134.55087,A
220.39955,98.998535,A
94.13516,120.86224,B
6.1159506,146.66832,B
108.465096,99.717125,B
15.433001,120.82672,B
114.778,148.14429,B
2.7799506,139.52388,B
98.54123,107.33917,O
1.8472717,135.70645,B
160.5463,129.94844,A
85.025185,82.06739,B
20.235376,111.125916,O
57.437607,89.66289,O
124.80794,81.83775,O
0.049561147,115.026794,O
48.502136,130.07016,O
95.29936,83.28291,B
272.39066,127.295685,O
117.3706,126.79338,O
138.88501,65.319916,B
219.91252,116.922646,B
61.742626,141.50293,B
25.030096,125.07938,B
115.589035,142.9688,B
263.2557,144.31169,B
15.729977,90.22195,B
197.07921,80.8366,B
216.73515,118.344315,B
65.60698,59.416718,A
180.6616,90.34455,B
175.27045,110.68068,B
56.333324,138.58832,B
90.00997,70.07733,O
105.91665,97.743805,O
270.73398,129.8169,A
103.22901,73.44757,B
435.52936,127.78487,O
78.63266,137.4751,A
97.24839,105.78276,B
139.22124,100.06922,B
156.49442,89.49596,B
183.1346,58.29593,B
119.39073,145.47186,B
227.98679,125.9353,B
2.9802148,115.43266,O
105.328804,142.83633,B
165.9721,129.27429,B
75.40374,100.999054,B
190.51305,80.58856,B
327.53012,129.7579,B
178.91725,108.8396,A
193.23288,135.40689,A
111.824425,130.11905,A
267.04108,125.52864,A
75.18759,137.82883,B
169.53864,140.46962,O
116.13291,64.91923,B
111.79073,125.041,O
212.39073,122.05338,B
220.82025,142.9704,O
74.09972,103.18888,B
87.09401,99.338005,B
58.31042,117.56564,B
205.53064,106.454475,O
58.608116,127.39317,B
90.69041,144.28615,B
146.88753,103.89783,B
47.939682,148.177,B
67.53576,107.31641,B
39.90181,123.47691,B
100.87155,66.77414,O
105.11363,119.189804,B
233.18065,149.62581,B
156.82066,89.84789,O
47.494877,146.97057,A
71.13734,126.69905,B
94.80737,138.60779,B
124.34606,148.93115,B
136.49628,106.3958,O
